,sex,cabin,CabinReduced,sex_mapped,cabin_mapped,CabinReduced_mapped
501,female,,,0,0,0
588,female,,,0,0,0
402,female,,,0,0,0
1193,male,,,1,0,0
686,female,,,0,0,0
971,male,,,1,0,0
117,female,E36,E,0,1,1
540,female,,,0,0,0
294,male,C68,C,1,2,2
261,male,E24,E,1,3,1
587,male,,,1,0,0
489,female,,,0,0,0
2,female,C22 C26,C,0,4,2
405,male,,,1,0,0
1284,male,,,1,0,0
338,male,,,1,0,0
356,male,,,1,0,0
985,male,,,1,0,0
182,female,,,0,0,0
1027,male,,,1,0,0
1023,female,,,0,0,0
657,female,,,0,0,0
891,male,,,1,0,0
716,male,,,1,0,0
1142,male,,,1,0,0
520,male,D38,D,1,5,3
1267,female,,,0,0,0
395,female,,,0,0,0
905,male,,,1,0,0
278,male,B50,B,1,6,4
239,male,A24,A,1,7,5
1254,male,,,1,0,0
1084,male,,,1,0,0
110,male,C111,C,1,8,2
1255,male,,,1,0,0
1306,male,,,1,0,0
822,male,,,1,0,0
1114,male,,,1,0,0
1110,male,,,1,0,0
1048,female,,,0,0,0
1034,male,,,1,0,0
568,male,F,F,1,9,6
615,male,,,1,0,0
840,female,,,0,0,0
367,male,,,1,0,0
655,male,,,1,0,0
1295,male,,,1,0,0
384,male,,,1,0,0
200,male,C6,C,1,10,2
279,male,C87,C,1,11,2
65,female,E8,E,0,12,1
481,female,,,0,0,0
619,male,,,1,0,0
892,male,,,1,0,0
272,female,B45,B,0,13,4
1137,male,,,1,0,0
581,male,,,1,0,0
165,male,C93,C,1,14,2
761,male,,,1,0,0
998,male,,,1,0,0
592,male,,,1,0,0
947,female,,,0,0,0
997,female,,,0,0,0
1174,female,,,0,0,0
921,male,,,1,0,0
1281,male,,,1,0,0
188,female,D28,D,0,15,3
40,male,,,1,0,0
783,male,,,1,0,0
824,male,,,1,0,0
724,male,,,1,0,0
1036,female,,,0,0,0
316,male,,,1,0,0
214,female,D36,D,0,16,3
1129,male,,,1,0,0
1203,male,,,1,0,0
644,male,,,1,0,0
362,female,,,0,0,0
1205,female,,,0,0,0
260,female,C125,C,0,17,2
19,male,C6,C,1,10,2
255,female,B35,B,0,18,4
30,male,T,T,1,19,7
1273,female,,,0,0,0
687,female,,,0,0,0
230,female,B73,B,0,20,4
464,male,,,1,0,0
1156,female,,,0,0,0
674,male,,,1,0,0
253,female,B57 B59 B63 B66,B,0,21,4
1271,male,,,1,0,0
1039,female,,,0,0,0
629,male,,,1,0,0
731,male,,,1,0,0
1232,male,,,1,0,0
553,female,,,0,0,0
264,male,A26,A,1,22,5
363,male,,,1,0,0
1181,male,,,1,0,0
101,male,A18,A,1,23,5
981,male,,,1,0,0
877,female,,,0,0,0
764,male,,,1,0,0
1105,male,,,1,0,0
922,female,,,0,0,0
315,female,,,0,0,0
780,female,,,0,0,0
982,male,,,1,0,0
993,female,,,0,0,0
1268,male,,,1,0,0
54,male,B96 B98,B,1,24,4
748,male,,,1,0,0
974,male,,,1,0,0
1178,male,,,1,0,0
487,male,,,1,0,0
775,male,,,1,0,0
471,female,,,0,0,0
1188,female,G6,G,0,25,8
975,female,,,0,0,0
495,male,,,1,0,0
754,male,,,1,0,0
787,male,,,1,0,0
1079,female,,,0,0,0
940,male,,,1,0,0
366,male,,,1,0,0
784,male,,,1,0,0
901,female,,,0,0,0
930,male,,,1,0,0
206,male,C78,C,1,26,2
79,female,C101,C,0,27,2
190,female,D9,D,0,28,3
492,male,,,1,0,0
926,male,,,1,0,0
145,male,D33,D,1,29,3
318,male,C128,C,1,30,2
654,male,,,1,0,0
457,male,,,1,0,0
144,female,E50,E,0,31,1
864,female,,,0,0,0
912,male,,,1,0,0
546,female,,,0,0,0
634,male,,,1,0,0
983,male,,,1,0,0
83,female,B26,B,0,32,4
154,male,B69,B,1,33,4
801,male,,,1,0,0
1026,female,E121,E,0,34,1
1190,male,,,1,0,0
127,female,C123,C,0,35,2
1293,male,,,1,0,0
403,male,,,1,0,0
150,male,B94,B,1,36,4
712,male,,,1,0,0
413,male,,,1,0,0
711,male,,,1,0,0
1227,female,,,0,0,0
1069,male,,,1,0,0
729,male,,,1,0,0
999,female,,,0,0,0
1056,male,,,1,0,0
352,female,,,0,0,0
95,female,A34,A,0,37,5
37,male,,,1,0,0
485,male,D,D,1,38,3
143,male,E50,E,1,31,1
662,male,,,1,0,0
158,male,C39,C,1,39,2
552,male,,,1,0,0
652,male,,,1,0,0
953,male,,,1,0,0
867,female,,,0,0,0
728,male,,,1,0,0
236,male,,,1,0,0
222,male,D43,D,1,40,3
1147,female,,,0,0,0
950,male,,,1,0,0
752,male,,,1,0,0
704,male,,,1,0,0
578,male,,,1,0,0
62,male,E31,E,1,41,1
193,female,B5,B,0,42,4
235,male,,,1,0,0
181,female,D17,D,0,43,3
713,male,,,1,0,0
521,female,F33,F,0,44,6
661,female,,,0,0,0
943,female,,,0,0,0
583,female,,,0,0,0
382,female,,,0,0,0
1246,male,,,1,0,0
1212,male,,,1,0,0
331,male,,,1,0,0
262,male,E44,E,1,45,1
6,female,D7,D,0,46,3
266,male,,,1,0,0
38,male,A21,A,1,47,5
1269,male,,,1,0,0
545,female,,,0,0,0
118,male,D34,D,1,48,3
621,female,,,0,0,0
105,female,A29,A,0,49,5
1064,male,,,1,0,0
484,female,F33,F,0,44,6
899,female,,,0,0,0
20,male,D35,D,1,50,3
242,female,A11,A,0,51,5
50,female,B51 B53 B55,B,0,52,4
162,male,,,1,0,0
830,male,,,1,0,0
746,male,,,1,0,0
848,male,,,1,0,0
301,male,D46,D,1,53,3
172,male,E60,E,1,54,1
884,male,,,1,0,0
1132,male,,,1,0,0
1296,male,,,1,0,0
667,female,,,0,0,0
907,female,,,0,0,0
1231,female,G6,G,0,25,8
210,male,C30,C,1,55,2
344,female,,,0,0,0
306,male,D26,D,1,56,3
217,male,,,1,0,0
1283,male,,,1,0,0
289,female,E68,E,0,57,1
378,male,,,1,0,0
167,female,C93,C,0,14,2
421,male,,,1,0,0
980,female,,,0,0,0
616,male,,,1,0,0
12,female,B35,B,0,18,4
522,male,,,1,0,0
1009,male,,,1,0,0
68,male,A9,A,1,58,5
90,female,B71,B,0,59,4
959,male,,,1,0,0
380,female,F33,F,0,44,6
372,male,,,1,0,0
258,female,,,0,0,0
737,male,,,1,0,0
304,female,D37,D,0,60,3
1170,male,,,1,0,0
410,male,,,1,0,0
1264,male,,,1,0,0
665,female,,,0,0,0
42,female,C101,C,0,27,2
208,female,C78,C,0,26,2
1160,male,,,1,0,0
751,male,,,1,0,0
1001,female,,,0,0,0
596,male,,,1,0,0
1162,male,,,1,0,0
515,male,F2,F,1,61,6
285,male,C55 C57,C,1,62,2
1021,male,,,1,0,0
71,male,C89,C,1,63,2
561,male,,,1,0,0
179,male,C124,C,1,64,2
1230,female,G6,G,0,25,8
1223,female,,,0,0,0
493,male,,,1,0,0
116,female,C23 C25 C27,C,0,65,2
293,female,C126,C,0,66,2
76,female,E49,E,0,67,1
48,female,,,0,0,0
689,male,,,1,0,0
1195,male,,,1,0,0
1182,female,,,0,0,0
332,male,,,1,0,0
576,male,,,1,0,0
622,male,,,1,0,0
564,female,,,0,0,0
1138,male,,,1,0,0
766,male,,,1,0,0
409,male,,,1,0,0
994,male,F E46,F,1,68,6
1301,male,,,1,0,0
834,male,,,1,0,0
288,female,D17,D,0,43,3
630,male,,,1,0,0
524,male,,,1,0,0
157,male,E46,E,1,69,1
337,female,,,0,0,0
1234,male,,,1,0,0
496,male,,,1,0,0
46,male,,,1,0,0
869,male,,,1,0,0
462,male,,,1,0,0
1151,female,,,0,0,0
829,female,,,0,0,0
439,male,,,1,0,0
177,male,D19,D,1,70,3
992,female,,,0,0,0
1054,female,,,0,0,0
424,male,,,1,0,0
325,male,,,1,0,0
902,male,,,1,0,0
664,male,,,1,0,0
350,female,,,0,0,0
447,male,,,1,0,0
17,female,B58 B60,B,0,71,4
1111,male,,,1,0,0
758,male,,,1,0,0
1218,male,,,1,0,0
345,male,,,1,0,0
866,female,,,0,0,0
313,male,C82,C,1,72,2
757,female,,,0,0,0
451,male,,,1,0,0
170,male,B52 B54 B56,B,1,73,4
699,male,,,1,0,0
1307,male,,,1,0,0
133,male,C92,C,1,74,2
1108,male,,,1,0,0
1045,male,,,1,0,0
78,female,E45,E,0,75,1
1024,male,F G73,F,1,76,6
346,male,,,1,0,0
396,female,,,0,0,0
1070,male,,,1,0,0
389,male,,,1,0,0
385,male,,,1,0,0
744,male,,,1,0,0
119,male,,,1,0,0
1210,male,,,1,0,0
966,female,,,0,0,0
229,female,C65,C,0,77,2
1109,male,,,1,0,0
21,female,D35,D,0,50,3
1173,female,,,0,0,0
935,male,,,1,0,0
250,female,B57 B59 B63 B66,B,0,21,4
243,male,,,1,0,0
920,male,,,1,0,0
35,female,,,0,0,0
593,female,,,0,0,0
671,male,,,1,0,0
507,male,,,1,0,0
937,female,,,0,0,0
771,female,,,0,0,0
1059,male,,,1,0,0
109,male,E25,E,1,78,1
963,male,,,1,0,0
379,female,,,0,0,0
614,male,,,1,0,0
604,female,,,0,0,0
627,female,,,0,0,0
660,female,,,0,0,0
582,female,,,0,0,0
723,male,,,1,0,0
171,male,,,1,0,0
677,male,,,1,0,0
238,female,B3,B,0,79,4
700,male,,,1,0,0
986,male,,,1,0,0
1014,female,,,0,0,0
709,female,,,0,0,0
1285,male,,,1,0,0
321,male,,,1,0,0
120,male,D40,D,1,80,3
1161,male,,,1,0,0
155,female,B69,B,0,33,4
1112,female,,,0,0,0
624,female,,,0,0,0
138,male,C91,C,1,81,2
125,male,B102,B,1,82,4
456,female,,,0,0,0
66,female,B61,B,0,83,4
831,male,,,1,0,0
881,male,,,1,0,0
1153,female,,,0,0,0
626,female,,,0,0,0
605,male,F G63,F,1,84,6
1294,male,,,1,0,0
1133,male,,,1,0,0
178,female,D19,D,0,70,3
1081,female,,,0,0,0
415,female,,,0,0,0
100,male,A20,A,1,85,5
871,male,,,1,0,0
1165,male,,,1,0,0
741,male,,,1,0,0
334,male,,,1,0,0
114,male,C23 C25 C27,C,1,65,2
681,female,,,0,0,0
220,female,B36,B,0,86,4
391,male,,,1,0,0
1202,male,,,1,0,0
309,female,C7,C,0,87,2
1154,male,,,1,0,0
1222,male,,,1,0,0
527,male,,,1,0,0
927,male,,,1,0,0
245,female,B77,B,0,88,4
685,male,,,1,0,0
518,male,,,1,0,0
1017,male,,,1,0,0
861,female,,,0,0,0
394,male,,,1,0,0
640,male,,,1,0,0
104,female,D20,D,0,89,3
1233,male,,,1,0,0
1031,male,,,1,0,0
979,male,,,1,0,0
51,male,B51 B53 B55,B,1,52,4
602,male,,,1,0,0
354,male,,,1,0,0
1226,male,,,1,0,0
460,female,,,0,0,0
22,male,C148,C,1,90,2
374,male,,,1,0,0
538,male,,,1,0,0
218,female,C105,C,0,91,2
585,male,,,1,0,0
944,male,,,1,0,0
841,female,,,0,0,0
879,male,,,1,0,0
414,male,,,1,0,0
205,male,E38,E,1,92,1
1061,female,,,0,0,0
497,male,,,1,0,0
516,male,F2,F,1,61,6
702,female,,,0,0,0
676,male,,,1,0,0
375,male,,,1,0,0
185,male,,,1,0,0
404,male,,,1,0,0
706,female,,,0,0,0
1277,male,,,1,0,0
401,female,,,0,0,0
856,female,,,0,0,0
1063,male,,,1,0,0
441,female,,,0,0,0
132,male,B86,B,1,93,4
745,female,,,0,0,0
173,male,C132,C,1,94,2
690,male,,,1,0,0
825,male,,,1,0,0
827,male,,,1,0,0
428,female,,,0,0,0
915,male,,,1,0,0
1288,male,,,1,0,0
1126,female,,,0,0,0
718,male,,,1,0,0
282,female,D20,D,0,89,3
96,male,C86,C,1,95,2
957,female,,,0,0,0
635,male,,,1,0,0
738,female,,,0,0,0
499,male,,,1,0,0
74,male,A14,A,1,96,5
89,male,B71,B,1,59,4
984,female,,,0,0,0
691,male,,,1,0,0
1113,female,,,0,0,0
0,female,B5,B,0,42,4
558,female,,,0,0,0
683,male,,,1,0,0
392,female,,,0,0,0
476,male,,,1,0,0
1159,female,,,0,0,0
519,male,,,1,0,0
107,female,,,0,0,0
347,male,,,1,0,0
1101,male,,,1,0,0
1029,male,,,1,0,0
223,male,,,1,0,0
1303,male,,,1,0,0
327,male,,,1,0,0
870,female,,,0,0,0
102,female,C54,C,0,97,2
1086,female,,,0,0,0
620,male,,,1,0,0
475,female,,,0,0,0
213,female,D36,D,0,16,3
707,male,,,1,0,0
135,male,A5,A,1,98,5
852,female,,,0,0,0
246,male,,,1,0,0
1290,female,,,0,0,0
1083,male,,,1,0,0
1177,male,,,1,0,0
1032,male,,,1,0,0
1096,male,,,1,0,0
1011,female,,,0,0,0
989,male,,,1,0,0
365,female,,,0,0,0
248,male,,,1,0,0
736,male,,,1,0,0
26,male,B49,B,1,99,4
836,male,,,1,0,0
284,female,B28,B,0,100,4
417,male,,,1,0,0
913,male,,,1,0,0
680,male,,,1,0,0
904,male,,,1,0,0
3,male,C22 C26,C,1,4,2
134,female,C92,C,0,74,2
837,male,,,1,0,0
355,female,,,0,0,0
292,male,C126,C,1,66,2
698,male,,,1,0,0
1136,female,,,0,0,0
1116,male,,,1,0,0
1261,female,,,0,0,0
906,male,,,1,0,0
897,male,,,1,0,0
1010,male,,,1,0,0
228,male,C65,C,1,77,2
643,female,,,0,0,0
225,male,B24,B,1,101,4
226,male,C2,C,1,102,2
842,male,,,1,0,0
369,female,,,0,0,0
1185,male,,,1,0,0
844,male,,,1,0,0
339,male,F4,F,1,103,6
419,male,,,1,0,0
1123,female,,,0,0,0
603,female,,,0,0,0
1180,female,,,0,0,0
265,male,A6,A,1,104,5
454,male,,,1,0,0
63,female,E31,E,0,41,1
1127,male,,,1,0,0
1049,male,,,1,0,0
360,male,,,1,0,0
237,male,,,1,0,0
650,female,,,0,0,0
112,female,C23 C25 C27,C,0,65,2
1238,male,,,1,0,0
1088,male,,,1,0,0
532,male,,,1,0,0
577,female,,,0,0,0
810,male,,,1,0,0
126,male,C123,C,1,35,2
259,male,,,1,0,0
1074,male,,,1,0,0
148,male,C83,C,1,105,2
721,male,,,1,0,0
1038,male,,,1,0,0
376,male,,,1,0,0
851,female,,,0,0,0
896,male,,,1,0,0
694,male,,,1,0,0
137,female,B42,B,0,106,4
1057,female,,,0,0,0
7,male,A36,A,1,107,5
502,female,,,0,0,0
854,male,,,1,0,0
631,male,,,1,0,0
1120,male,,,1,0,0
371,female,,,0,0,0
929,male,,,1,0,0
29,male,C52,C,1,108,2
411,female,,,0,0,0
407,female,,,0,0,0
1275,male,,,1,0,0
357,male,,,1,0,0
353,female,,,0,0,0
788,male,,,1,0,0
153,female,C54,C,0,97,2
566,male,,,1,0,0
542,female,,,0,0,0
343,male,D56,D,1,109,3
305,male,,,1,0,0
612,female,,,0,0,0
4,female,C22 C26,C,0,4,2
280,male,C116,C,1,110,2
1121,male,,,1,0,0
1229,male,,,1,0,0
1266,male,,,1,0,0
56,male,B96 B98,B,1,24,4
400,female,,,0,0,0
572,female,,,0,0,0
962,male,,,1,0,0
473,male,,,1,0,0
468,female,,,0,0,0
1044,female,,,0,0,0
1058,female,,,0,0,0
1237,male,,,1,0,0
1018,male,,,1,0,0
776,male,,,1,0,0
847,male,,,1,0,0
504,male,,,1,0,0
534,female,,,0,0,0
720,male,,,1,0,0
903,female,,,0,0,0
13,female,,,0,0,0
648,male,,,1,0,0
679,female,,,0,0,0
550,female,,,0,0,0
838,male,,,1,0,0
1163,male,,,1,0,0
781,male,,,1,0,0
300,male,B19,B,1,111,4
1062,male,,,1,0,0
1055,male,,,1,0,0
945,male,,,1,0,0
570,female,,,0,0,0
163,female,,,0,0,0
636,female,,,0,0,0
666,female,,,0,0,0
336,male,,,1,0,0
59,female,,,0,0,0
1175,female,,,0,0,0
1219,male,,,1,0,0
53,male,,,1,0,0
490,female,E77,E,0,112,1
326,male,,,1,0,0
449,female,,,0,0,0
855,male,,,1,0,0
1025,male,E121,E,1,34,1
1016,male,,,1,0,0
1107,male,,,1,0,0
823,female,,,0,0,0
939,female,,,0,0,0
826,male,,,1,0,0
437,female,,,0,0,0
670,male,,,1,0,0
563,male,,,1,0,0
1097,male,,,1,0,0
1224,male,,,1,0,0
786,male,,,1,0,0
873,male,F G63,F,1,84,6
1282,male,,,1,0,0
819,female,,,0,0,0
219,male,,,1,0,0
1196,male,,,1,0,0
1006,female,,,0,0,0
820,male,,,1,0,0
586,female,,,0,0,0
941,male,F E57,F,1,113,6
348,male,,,1,0,0
1235,male,,,1,0,0
463,male,,,1,0,0
1220,male,,,1,0,0
653,female,,,0,0,0
573,female,E101,E,0,114,1
647,female,,,0,0,0
595,male,,,1,0,0
890,male,,,1,0,0
470,male,,,1,0,0
800,female,,,0,0,0
281,female,C116,C,0,110,2
932,female,,,0,0,0
732,male,,,1,0,0
715,male,,,1,0,0
832,female,,,0,0,0
951,male,,,1,0,0
1037,female,,,0,0,0
455,male,,,1,0,0
584,female,E101,E,0,114,1
147,male,,,1,0,0
160,female,B18,B,0,115,4
750,male,,,1,0,0
859,female,,,0,0,0
952,male,,,1,0,0
1300,female,,,0,0,0
628,female,,,0,0,0
606,male,,,1,0,0
164,male,,,1,0,0
106,male,C95,C,1,116,2
1040,female,,,0,0,0
617,male,,,1,0,0
1091,female,,,0,0,0
329,female,,,0,0,0
480,male,,,1,0,0
498,male,,,1,0,0
1214,male,,,1,0,0
93,male,A34,A,1,37,5
809,male,,,1,0,0
433,male,,,1,0,0
43,female,D15,D,0,117,3
860,female,,,0,0,0
1144,male,,,1,0,0
967,female,,,0,0,0
710,female,,,0,0,0
1276,female,,,0,0,0
1245,male,,,1,0,0
765,female,,,0,0,0
885,male,,,1,0,0
556,male,,,1,0,0
1242,male,,,1,0,0
69,female,E33,E,0,118,1
514,male,F2,F,1,61,6
509,male,,,1,0,0
340,female,F4,F,0,103,6
221,male,B30,B,1,119,4
146,female,D33,D,0,29,3
1053,male,,,1,0,0
803,male,,,1,0,0
508,male,,,1,0,0
1169,male,,,1,0,0
176,female,D21,D,0,120,3
804,male,,,1,0,0
168,female,B28,B,0,100,4
1131,male,E10,E,1,121,1
1199,male,,,1,0,0
129,female,C130,C,0,122,2
189,male,D6,D,1,123,3
136,male,C51,C,1,124,2
894,male,,,1,0,0
197,male,D30,D,1,125,3
290,male,E67,E,1,126,1
36,female,E33,E,0,118,1
767,male,,,1,0,0
232,male,C110,C,1,127,2
645,male,,,1,0,0
33,female,C103,C,0,128,2
1263,male,,,1,0,0
1068,male,,,1,0,0
865,female,,,0,0,0
341,female,F4,F,0,103,6
1085,male,,,1,0,0
199,female,C90,C,0,129,2
429,male,,,1,0,0
1289,male,,,1,0,0
876,male,,,1,0,0
730,male,,,1,0,0
919,male,,,1,0,0
297,female,,,0,0,0
73,female,,,0,0,0
807,female,,,0,0,0
547,male,,,1,0,0
949,male,,,1,0,0
1186,male,,,1,0,0
821,male,,,1,0,0
663,male,,,1,0,0
1176,male,,,1,0,0
623,female,,,0,0,0
212,male,C118,C,1,130,2
1035,male,,,1,0,0
1184,male,,,1,0,0
1211,female,,,0,0,0
727,male,,,1,0,0
701,male,,,1,0,0
1022,male,,,1,0,0
1250,male,,,1,0,0
234,male,,,1,0,0
1007,female,,,0,0,0
978,male,,,1,0,0
67,female,B77,B,0,88,4
24,female,C97,C,0,131,2
216,female,D47,D,0,132,3
812,male,,,1,0,0
735,female,,,0,0,0
111,female,C23 C25 C27,C,0,65,2
166,male,,,1,0,0
1248,male,,,1,0,0
207,female,C78,C,0,26,2
274,male,E34,E,1,133,1
41,female,B4,B,0,134,4
591,female,,,0,0,0
525,male,,,1,0,0
287,male,D50,D,1,135,3
469,female,E101,E,0,114,1
121,female,,,0,0,0
1304,female,,,0,0,0
928,female,,,0,0,0
673,male,,,1,0,0
1141,male,,,1,0,0
886,female,,,0,0,0
956,female,,,0,0,0
25,male,,,1,0,0
1134,male,,,1,0,0
149,female,C83,C,0,105,2
925,male,,,1,0,0
696,female,,,0,0,0
843,male,,,1,0,0
889,male,,,1,0,0
598,female,,,0,0,0
1020,male,,,1,0,0
139,female,C125,C,0,17,2
749,female,,,0,0,0
1004,female,,,0,0,0
323,male,,,1,0,0
180,female,,,0,0,0
450,male,,,1,0,0
607,female,,,0,0,0
1043,female,,,0,0,0
296,female,C68,C,0,2,2
94,male,A34,A,1,37,5
1187,female,G6,G,0,25,8
637,male,,,1,0,0
286,female,C55 C57,C,0,62,2
488,male,,,1,0,0
444,male,,,1,0,0
275,female,E34,E,0,133,1
806,female,,,0,0,0
1152,male,,,1,0,0
32,female,C7,C,0,87,2
1104,male,,,1,0,0
307,male,D26,D,1,56,3
770,male,,,1,0,0
11,female,C62 C64,C,0,136,2
872,female,,,0,0,0
1067,female,,,0,0,0
86,male,E17,E,1,137,1
778,female,,,0,0,0
1060,female,,,0,0,0
1297,male,,,1,0,0
1082,male,,,1,0,0
1065,male,,,1,0,0
782,male,,,1,0,0
562,female,,,0,0,0
209,male,C78,C,1,26,2
1172,female,,,0,0,0
739,male,,,1,0,0
594,male,,,1,0,0
123,male,B41,B,1,138,4
734,male,,,1,0,0
931,male,,,1,0,0
98,female,C86,C,0,95,2
377,female,,,0,0,0
130,female,,,0,0,0
23,female,,,0,0,0
1228,male,,,1,0,0
555,male,,,1,0,0
370,female,,,0,0,0
383,male,,,1,0,0
201,male,E46,E,1,69,1
917,male,,,1,0,0
368,male,,,1,0,0
973,male,,,1,0,0
387,female,,,0,0,0
816,male,,,1,0,0
256,male,,,1,0,0
1119,male,,,1,0,0
169,female,C49,C,0,139,2
560,female,,,0,0,0
373,female,,,0,0,0
909,male,,,1,0,0
719,male,,,1,0,0
791,male,,,1,0,0
954,male,,,1,0,0
1167,male,,,1,0,0
1204,male,,,1,0,0
868,male,,,1,0,0
972,male,,,1,0,0
1155,male,,,1,0,0
1274,male,,,1,0,0
1071,female,,,0,0,0
964,male,,,1,0,0
774,male,,,1,0,0
324,female,,,0,0,0
203,male,,,1,0,0
84,male,C85,C,1,140,2
633,male,,,1,0,0
908,female,,,0,0,0
611,male,,,1,0,0
398,male,,,1,0,0
91,male,B20,B,1,141,4
1106,female,,,0,0,0
430,female,,,0,0,0
779,female,,,0,0,0
1143,male,,,1,0,0
291,female,E67,E,0,126,1
57,female,B96 B98,B,0,24,4
257,female,C28,C,0,142,2
888,male,,,1,0,0
1272,male,,,1,0,0
1066,male,,,1,0,0
388,female,,,0,0,0
335,male,,,1,0,0
273,male,E34,E,1,133,1
756,male,,,1,0,0
1077,female,,,0,0,0
1262,male,,,1,0,0
128,male,E63,E,1,143,1
802,male,,,1,0,0
28,female,C99,C,0,144,2
1207,male,,,1,0,0
882,male,,,1,0,0
510,male,,,1,0,0
675,male,,,1,0,0
151,male,D49,D,1,145,3
244,male,A10,A,1,146,5
714,male,,,1,0,0
543,male,,,1,0,0
544,male,,,1,0,0
639,male,,,1,0,0
697,female,,,0,0,0
423,male,,,1,0,0
910,male,,,1,0,0
1171,male,,,1,0,0
659,female,,,0,0,0
797,male,,,1,0,0
1286,female,,,0,0,0
1201,male,,,1,0,0
99,female,A16,A,0,147,5
850,male,,,1,0,0
448,male,,,1,0,0
755,male,,,1,0,0
976,male,,,1,0,0
115,male,C23 C25 C27,C,1,65,2
777,male,,,1,0,0
72,female,C89,C,0,63,2
845,female,,,0,0,0
537,male,,,1,0,0
849,male,,,1,0,0
174,male,B37,B,1,148,4
87,male,,,1,0,0
551,female,,,0,0,0
705,male,,,1,0,0
314,female,C80,C,0,149,2
600,male,,,1,0,0
1094,female,,,0,0,0
599,female,,,0,0,0
277,female,B78,B,0,150,4
1033,male,,,1,0,0
763,female,,,0,0,0
835,male,,,1,0,0
1216,female,,,0,0,0
559,female,,,0,0,0
684,female,,,0,0,0
